# GOLDEN — DO NOT HAND-EDIT. Regenerate with:
#   uv run pytest tests/golden --regen-goldens -q
# (or TWINKLR_REGEN_GOLDENS=1 uv run pytest tests/golden -q)
#
# These pins encode the render's CURRENT behavior, remaining defects included.
# They are a diff surface for Lane R, not a statement of desired output.
# No known-defective behavior remains as of P1P-T6.
# Repaired in P1P-T5 and pinned here as the corrected behavior:
#   P4-F4  a section shorter than the template's cycle renders the truncated
#          head of that cycle ('one_bar'), where it used to render nothing
#   P4-F5  narrative templates play every step they declare ('phrase', 'arc'),
#          so FADE_IN / FADE_OUT dimmer curves reach the output
#   P4-M1  the template's declared dimmer floor (60) bounds the emitted curve
#   P4-M2  BLACKOUT emits DMX 0 under every preset ('drop')
#   P4-F9  emitted pan/tilt stay inside the rig's calibrated window
#   transitions carry their blended value curves instead of an all-zero string
# Repaired in P1P-T6 and pinned here as the corrected behavior:
#   P4-F3  a channel the fixture maps but nothing wrote gets its declared
#          default (shutter_default=255, color/gobo map's 'open' entry), not a
#          zero-fill; a channel the fixture does not map is omitted entirely;
#          the emitted window is `get_max_channel`, not a floor-16 guess
#   P4-F10 value-curve points are written at 4-decimal resolution

# rig=mh8_reference section=arc
# 8 heads, pan/tilt/dimmer only — proves the pipeline is not 4-specific
# plan: 120.0 bpm, 32 bars, n_samples=64

## fixture=MH1 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2004;0.0156:0.2261;0.0312:0.2518;0.0469:0.2776;0.0625:0.3033;0.0781:0.3290;0.0938:0.3548;0.1094:0.3805;0.1250:0.4062;0.1406:0.4320;0.1562:0.4577;0.1719:0.4835;0.1875:0.5092;0.2031:0.5349;0.2188:0.5607;0.2344:0.5864;0.2500:0.6121;0.2656:0.6379;0.2812:0.6636;0.2969:0.6893;0.3125:0.7151;0.3281:0.7408;0.3438:0.7322;0.3594:0.7065;0.3750:0.6808;0.3906:0.6550;0.4062:0.6293;0.4219:0.6036;0.4375:0.5778;0.4531:0.5521;0.4688:0.5263;0.4844:0.5006;0.5000:0.4749;0.5156:0.4491;0.5312:0.4234;0.5469:0.3977;0.5625:0.3719;0.5781:0.3462;0.5938:0.3205;0.6094:0.2947;0.6250:0.2690;0.6406:0.2433;0.6562:0.2175;0.6719:0.2089;0.6875:0.2347;0.7031:0.2604;0.7188:0.2862;0.7344:0.3119;0.7500:0.3376;0.7656:0.3634;0.7812:0.3891;0.7969:0.4148;0.8125:0.4406;0.8281:0.4663;0.8438:0.4920;0.8594:0.5178;0.8750:0.5435;0.8906:0.5692;0.9062:0.5950;0.9219:0.6207;0.9375:0.6464;0.9531:0.6722;0.9688:0.6979;0.9844:0.7237;1.0000:0.7451|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.5817;0.0156:0.5883;0.0312:0.5949;0.0469:0.6016;0.0625:0.6082;0.0781:0.6149;0.0938:0.6215;0.1094:0.6281;0.1250:0.6348;0.1406:0.6414;0.1562:0.6481;0.1719:0.6547;0.1875:0.6613;0.2031:0.6680;0.2188:0.6746;0.2344:0.6813;0.2500:0.6879;0.2656:0.6945;0.2812:0.7012;0.2969:0.7078;0.3125:0.7145;0.3281:0.7211;0.3438:0.7277;0.3594:0.7344;0.3750:0.7410;0.3906:0.7477;0.4062:0.7543;0.4219:0.7609;0.4375:0.7676;0.4531:0.7742;0.4688:0.7809;0.4844:0.7875;0.5000:0.7942;0.5156:0.8008;0.5312:0.8074;0.5469:0.8141;0.5625:0.8207;0.5781:0.8274;0.5938:0.8340;0.6094:0.8406;0.6250:0.8473;0.6406:0.8539;0.6562:0.8606;0.6719:0.8672;0.6875:0.8738;0.7031:0.8805;0.7188:0.8871;0.7344:0.8938;0.7500:0.9004;0.7656:0.9070;0.7812:0.9137;0.7969:0.9203;0.8125:0.9270;0.8281:0.9336;0.8438:0.9402;0.8594:0.9469;0.8750:0.9535;0.8906:0.9602;0.9062:0.9668;0.9219:0.9734;0.9375:0.9801;0.9531:0.9867;0.9688:0.9934;0.9844:1.0000;1.0000:1.0000|
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.4706;0.0156:0.4706;0.0312:0.4706;0.0469:0.4706;0.0625:0.4706;0.0781:0.4706;0.0938:0.4706;0.1094:0.4706;0.1250:0.4706;0.1406:0.4706;0.1562:0.4706;0.1719:0.4706;0.1875:0.4706;0.2031:0.4706;0.2188:0.4706;0.2344:0.4706;0.2500:0.4706;0.2656:0.4706;0.2812:0.4706;0.2969:0.4706;0.3125:0.4706;0.3281:0.4706;0.3438:0.4706;0.3594:0.4706;0.3750:0.4706;0.3906:0.4706;0.4062:0.4706;0.4219:0.4706;0.4375:0.4706;0.4531:0.4706;0.4688:0.4706;0.4844:0.4706;0.5000:0.4706;0.5156:0.4706;0.5312:0.4706;0.5469:0.4706;0.5625:0.4706;0.5781:0.4706;0.5938:0.4706;0.6094:0.4706;0.6250:0.4706;0.6406:0.4706;0.6562:0.4706;0.6719:0.4706;0.6875:0.4706;0.7031:0.4706;0.7188:0.4706;0.7344:0.4706;0.7500:0.4706;0.7656:0.4706;0.7812:0.4706;0.7969:0.4706;0.8125:0.4706;0.8281:0.4706;0.8438:0.4706;0.8594:0.4706;0.8750:0.4706;0.8906:0.4706;0.9062:0.4706;0.9219:0.4706;0.9375:0.4706;0.9531:0.4706;0.9688:0.4706;0.9844:0.4706;1.0000:0.4706|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:1.0000;0.0156:1.0000;0.0312:1.0000;0.0469:1.0000;0.0625:1.0000;0.0781:1.0000;0.0938:1.0000;0.1094:1.0000;0.1250:1.0000;0.1406:1.0000;0.1562:1.0000;0.1719:1.0000;0.1875:1.0000;0.2031:1.0000;0.2188:1.0000;0.2344:1.0000;0.2500:1.0000;0.2656:0.8738;0.2812:0.5584;0.2969:0.5584;0.3125:0.5584;0.3281:0.5584;0.3438:0.5584;0.3594:0.5584;0.3750:0.5584;0.3906:0.5584;0.4062:0.5584;0.4219:0.5584;0.4375:0.5584;0.4531:0.5584;0.4688:0.5584;0.4844:0.5584;0.5000:0.5584;0.5156:0.5584;0.5312:0.5584;0.5469:0.5584;0.5625:0.5584;0.5781:0.6846;0.5938:1.0000;0.6094:1.0000;0.6250:1.0000;0.6406:1.0000;0.6562:1.0000;0.6719:1.0000;0.6875:1.0000;0.7031:1.0000;0.7188:1.0000;0.7344:1.0000;0.7500:1.0000;0.7656:1.0000;0.7812:1.0000;0.7969:1.0000;0.8125:1.0000;0.8281:1.0000;0.8438:1.0000;0.8594:1.0000;0.8750:1.0000;0.8906:0.8738;0.9062:0.5584;0.9219:0.5584;0.9375:0.5584;0.9531:0.5584;0.9688:0.5584;0.9844:0.5584;1.0000:0.5584|

## fixture=MH6 segment=A step=drop t0=54000 t1=58000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.4706;0.0156:0.4706;0.0312:0.4706;0.0469:0.4706;0.0625:0.4706;0.0781:0.4706;0.0938:0.4706;0.1094:0.4706;0.1250:0.4706;0.1406:0.4706;0.1562:0.4706;0.1719:0.4706;0.1875:0.4706;0.2031:0.4706;0.2188:0.4706;0.2344:0.4706;0.2500:0.4706;0.2656:0.4706;0.2812:0.4706;0.2969:0.4706;0.3125:0.4706;0.3281:0.4706;0.3438:0.4706;0.3594:0.4706;0.3750:0.4706;0.3906:0.4706;0.4062:0.4706;0.4219:0.4706;0.4375:0.4706;0.4531:0.4706;0.4688:0.4706;0.4844:0.4706;0.5000:0.4706;0.5156:0.4706;0.5312:0.4706;0.5469:0.4706;0.5625:0.4706;0.5781:0.4706;0.5938:0.4706;0.6094:0.4706;0.6250:0.4706;0.6406:0.4706;0.6562:0.4706;0.6719:0.4706;0.6875:0.4706;0.7031:0.4706;0.7188:0.4706;0.7344:0.4706;0.7500:0.4706;0.7656:0.4706;0.7812:0.4706;0.7969:0.4706;0.8125:0.4706;0.8281:0.4706;0.8438:0.4706;0.8594:0.4706;0.8750:0.4706;0.8906:0.4706;0.9062:0.4706;0.9219:0.4706;0.9375:0.4706;0.9531:0.4706;0.9688:0.4706;0.9844:0.4706;1.0000:0.4706|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:1.0000;0.0156:1.0000;0.0312:1.0000;0.0469:1.0000;0.0625:1.0000;0.0781:1.0000;0.0938:1.0000;0.1094:1.0000;0.1250:1.0000;0.1406:1.0000;0.1562:1.0000;0.1719:1.0000;0.1875:1.0000;0.2031:0.6215;0.2188:0.5584;0.2344:0.5584;0.2500:0.5584;0.2656:0.5584;0.2812:0.5584;0.2969:0.5584;0.3125:0.5584;0.3281:0.5584;0.3438:0.5584;0.3594:0.5584;0.3750:0.5584;0.3906:0.5584;0.4062:0.5584;0.4219:0.5584;0.4375:0.5584;0.4531:0.5584;0.4688:0.5584;0.4844:0.5584;0.5000:0.5584;0.5156:0.9369;0.5312:1.0000;0.5469:1.0000;0.5625:1.0000;0.5781:1.0000;0.5938:1.0000;0.6094:1.0000;0.6250:1.0000;0.6406:1.0000;0.6562:1.0000;0.6719:1.0000;0.6875:1.0000;0.7031:1.0000;0.7188:1.0000;0.7344:1.0000;0.7500:1.0000;0.7656:1.0000;0.7812:1.0000;0.7969:1.0000;0.8125:1.0000;0.8281:0.6215;0.8438:0.5584;0.8594:0.5584;0.8750:0.5584;0.8906:0.5584;0.9062:0.5584;0.9219:0.5584;0.9375:0.5584;0.9531:0.5584;0.9688:0.9369;0.9844:1.0000;1.0000:1.0000|

## fixture=MH7 segment=A step=drop t0=54000 t1=58000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.4706;0.0156:0.4706;0.0312:0.4706;0.0469:0.4706;0.0625:0.4706;0.0781:0.4706;0.0938:0.4706;0.1094:0.4706;0.1250:0.4706;0.1406:0.4706;0.1562:0.4706;0.1719:0.4706;0.1875:0.4706;0.2031:0.4706;0.2188:0.4706;0.2344:0.4706;0.2500:0.4706;0.2656:0.4706;0.2812:0.4706;0.2969:0.4706;0.3125:0.4706;0.3281:0.4706;0.3438:0.4706;0.3594:0.4706;0.3750:0.4706;0.3906:0.4706;0.4062:0.4706;0.4219:0.4706;0.4375:0.4706;0.4531:0.4706;0.4688:0.4706;0.4844:0.4706;0.5000:0.4706;0.5156:0.4706;0.5312:0.4706;0.5469:0.4706;0.5625:0.4706;0.5781:0.4706;0.5938:0.4706;0.6094:0.4706;0.6250:0.4706;0.6406:0.4706;0.6562:0.4706;0.6719:0.4706;0.6875:0.4706;0.7031:0.4706;0.7188:0.4706;0.7344:0.4706;0.7500:0.4706;0.7656:0.4706;0.7812:0.4706;0.7969:0.4706;0.8125:0.4706;0.8281:0.4706;0.8438:0.4706;0.8594:0.4706;0.8750:0.4706;0.8906:0.4706;0.9062:0.4706;0.9219:0.4706;0.9375:0.4706;0.9531:0.4706;0.9688:0.4706;0.9844:0.4706;1.0000:0.4706|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:1.0000;0.0156:1.0000;0.0312:1.0000;0.0469:1.0000;0.0625:1.0000;0.0781:1.0000;0.0938:1.0000;0.1094:1.0000;0.1250:1.0000;0.1406:1.0000;0.1562:1.0000;0.1719:1.0000;0.1875:1.0000;0.2031:1.0000;0.2188:1.0000;0.2344:1.0000;0.2500:0.8108;0.2656:0.5584;0.2812:0.5584;0.2969:0.5584;0.3125:0.5584;0.3281:0.5584;0.3438:0.5584;0.3594:0.5584;0.3750:0.5584;0.3906:0.5584;0.4062:0.5584;0.4219:0.5584;0.4375:0.5584;0.4531:0.5584;0.4688:0.5584;0.4844:0.5584;0.5000:0.5584;0.5156:0.5584;0.5312:0.5584;0.5469:0.5584;0.5625:0.7477;0.5781:1.0000;0.5938:1.0000;0.6094:1.0000;0.6250:1.0000;0.6406:1.0000;0.6562:1.0000;0.6719:1.0000;0.6875:1.0000;0.7031:1.0000;0.7188:1.0000;0.7344:1.0000;0.7500:1.0000;0.7656:1.0000;0.7812:1.0000;0.7969:1.0000;0.8125:1.0000;0.8281:1.0000;0.8438:1.0000;0.8594:1.0000;0.8750:0.8108;0.8906:0.5584;0.9062:0.5584;0.9219:0.5584;0.9375:0.5584;0.9531:0.5584;0.9688:0.5584;0.9844:0.5584;1.0000:0.5584|

## fixture=MH8 segment=A step=drop t0=54000 t1=58000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.4706;0.0156:0.4706;0.0312:0.4706;0.0469:0.4706;0.0625:0.4706;0.0781:0.4706;0.0938:0.4706;0.1094:0.4706;0.1250:0.4706;0.1406:0.4706;0.1562:0.4706;0.1719:0.4706;0.1875:0.4706;0.2031:0.4706;0.2188:0.4706;0.2344:0.4706;0.2500:0.4706;0.2656:0.4706;0.2812:0.4706;0.2969:0.4706;0.3125:0.4706;0.3281:0.4706;0.3438:0.4706;0.3594:0.4706;0.3750:0.4706;0.3906:0.4706;0.4062:0.4706;0.4219:0.4706;0.4375:0.4706;0.4531:0.4706;0.4688:0.4706;0.4844:0.4706;0.5000:0.4706;0.5156:0.4706;0.5312:0.4706;0.5469:0.4706;0.5625:0.4706;0.5781:0.4706;0.5938:0.4706;0.6094:0.4706;0.6250:0.4706;0.6406:0.4706;0.6562:0.4706;0.6719:0.4706;0.6875:0.4706;0.7031:0.4706;0.7188:0.4706;0.7344:0.4706;0.7500:0.4706;0.7656:0.4706;0.7812:0.4706;0.7969:0.4706;0.8125:0.4706;0.8281:0.4706;0.8438:0.4706;0.8594:0.4706;0.8750:0.4706;0.8906:0.4706;0.9062:0.4706;0.9219:0.4706;0.9375:0.4706;0.9531:0.4706;0.9688:0.4706;0.9844:0.4706;1.0000:0.4706|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:1.0000;0.0156:1.0000;0.0312:1.0000;0.0469:1.0000;0.0625:1.0000;0.0781:1.0000;0.0938:1.0000;0.1094:1.0000;0.1250:1.0000;0.1406:1.0000;0.1562:1.0000;0.1719:1.0000;0.1875:0.5584;0.2031:0.5584;0.2188:0.5584;0.2344:0.5584;0.2500:0.5584;0.2656:0.5584;0.2812:0.5584;0.2969:0.5584;0.3125:0.5584;0.3281:0.5584;0.3438:0.5584;0.3594:0.5584;0.3750:0.5584;0.3906:0.5584;0.4062:0.5584;0.4219:0.5584;0.4375:0.5584;0.4531:0.5584;0.4688:0.5584;0.4844:0.5584;0.5000:1.0000;0.5156:1.0000;0.5312:1.0000;0.5469:1.0000;0.5625:1.0000;0.5781:1.0000;0.5938:1.0000;0.6094:1.0000;0.6250:1.0000;0.6406:1.0000;0.6562:1.0000;0.6719:1.0000;0.6875:1.0000;0.7031:1.0000;0.7188:1.0000;0.7344:1.0000;0.7500:1.0000;0.7656:1.0000;0.7812:1.0000;0.7969:1.0000;0.8125:0.5584;0.8281:0.5584;0.8438:0.5584;0.8594:0.5584;0.8750:0.5584;0.8906:0.5584;0.9062:0.5584;0.9219:0.5584;0.9375:0.5584;0.9531:1.0000;0.9688:1.0000;0.9844:1.0000;1.0000:1.0000|

## fixture=MH1 segment=A step=recover t0=58000 t1=62000 template=build_drop_recover preset=energetic
